ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 
ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 
Sleep of 31.86797615216983 By:Peer-2004 Time:0.5316313942273457
Sleep of 19.662633150281234 By:Peer-2004 Time:0.8597510973612468
Sleep of 140.5122883255359 By:Peer-2004 Time:3.2033525784810384
Sleep of 1.2872529587624524 By:Peer-2004 Time:3.225418730576833
Broadcasted mined block (['9356', '0d82', 1607425396], 0, 1) By:Peer-2004 Time:3.2255099018414817
Sleep of 91.93656558690614 By:Peer-2004 Time:4.759284190336863
Sleep of 274.80264002858377 By:Peer-2004 Time:9.341817875703176
Sleep of 14.18563944748517 By:Peer-2004 Time:9.58062740166982
Broadcasted mined block (['ffbc', 'ec17', 1607425765], 0, 1) By:Peer-2004 Time:9.58071583112081
Sleep of 100.8232888980312 By:Peer-2004 Time:11.262770434220633
blockchain stats
0 1
1 4
2 4
3 2
4 2
5 1
6 1
7 1
8 1
9 2
10 2
11 1
12 1
13 1
14 1
15 3
16 2
17 1
18 1
19 1
20 1
21 3
22 2
23 1
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 1
37 1
38 1
39 2
40 3
41 1
42 1
43 1
44 1
45 1
Nodes in db:65,longest chain:46,my nodes:0,hashingPower:3.35,adv-nodes:44
