ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 
ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 
Sleep of 26.64538671140413 By:Peer-2002 Time:0.4444953441619873
Sleep of 118.80572357250877 By:Peer-2002 Time:2.426287794113159
Sleep of 60.762049043680236 By:Peer-2002 Time:3.442029297351837
Sleep of 254.96945255131754 By:Peer-2002 Time:7.694564008712769
Sleep of 34.14644926277594 By:Peer-2002 Time:8.29837108850479
Sleep of 112.0964540273677 By:Peer-2002 Time:10.170832347869872
blockchain stats
0 1
1 4
2 4
3 2
4 2
5 1
6 1
7 1
8 1
9 2
10 2
11 1
12 1
13 1
14 1
15 3
16 2
17 1
18 1
19 1
20 1
21 3
22 2
23 1
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 1
37 1
38 1
39 2
40 3
41 1
42 1
43 1
44 1
45 1
Nodes in db:65,longest chain:46,my nodes:0,hashingPower:3.35,adv-nodes:44
