ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 
ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 
Sleep of 28.630413908319593 By:Peer-2004 Time:0.4775966207186381
Sleep of 31.88452477470623 By:Peer-2004 Time:1.0096633990605672
Sleep of 28.5806164020332 By:Peer-2004 Time:1.4865342855453492
Sleep of 182.93194861204637 By:Peer-2004 Time:4.537289071083069
Sleep of 14.951599017182918 By:Peer-2004 Time:4.795662097136179
Sleep of 97.12822389172793 By:Peer-2004 Time:6.416128639380137
Sleep of 54.21435177224629 By:Peer-2004 Time:7.325863413016001
Sleep of 14.676399279522373 By:Peer-2004 Time:7.5746633291244505
Sleep of 32.19075714997925 By:Peer-2004 Time:8.112062819798787
Sleep of 7.605900436666991 By:Peer-2004 Time:8.239569369951884
Sleep of 110.78356711495704 By:Peer-2004 Time:10.08772991100947
blockchain stats
0 1
1 2
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 2
10 2
11 2
12 2
13 1
14 1
15 1
16 1
17 1
18 1
19 4
20 4
21 3
22 1
23 1
24 1
25 1
26 1
27 1
28 1
29 1
30 1
Nodes in db:44,longest chain:31,my nodes:0,hashingPower:9.571428571428571,adv-nodes:22
