ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 
ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 
Sleep of 197.58730119247537 By:Peer-2009 Time:3.2947449644406634
Sleep of 5.368082508154512 By:Peer-2009 Time:3.3850114663441975
Broadcasted mined block (['ad81', 'abfc', 1607424408], 0, 1) By:Peer-2009 Time:3.385039774576823
Sleep of 83.22085745435966 By:Peer-2009 Time:4.77341186205546
Sleep of 120.39748411475112 By:Peer-2009 Time:6.78267780939738
Sleep of 61.802436387424756 By:Peer-2009 Time:7.8138792236646015
Sleep of 31.5076512220923 By:Peer-2009 Time:8.341479138533275
Broadcasted mined block (['1c3b', 'd680', 1607424679], 0, 1) By:Peer-2009 Time:8.34152130683263
Sleep of 2.3448355998143 By:Peer-2009 Time:8.380684765179952
Broadcasted mined block (['b514', '4d0e', 1607424710], 0, 1) By:Peer-2009 Time:8.380735743045808
Sleep of 130.16659091960315 By:Peer-2009 Time:10.551878722508748
blockchain stats
0 1
1 5
2 4
3 4
4 5
5 3
6 3
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 2
17 2
18 2
19 5
20 3
21 4
22 2
23 2
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 2
37 5
38 4
39 3
40 1
41 1
42 1
43 1
44 1
45 1
46 1
47 1
48 1
49 3
50 2
51 2
52 2
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 1
61 1
62 1
63 1
64 1
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 1
73 1
74 2
75 1
76 1
77 1
78 1
79 1
Nodes in db:128,longest chain:80,my nodes:0,hashingPower:3.35,adv-nodes:78
