ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 127.0.0.1:2011 127.0.0.1:2012 127.0.0.1:2013 127.0.0.1:2014 127.0.0.1:2015 127.0.0.1:2016 127.0.0.1:2017 
ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 127.0.0.1:2011 127.0.0.1:2012 127.0.0.1:2013 127.0.0.1:2014 127.0.0.1:2015 127.0.0.1:2016 127.0.0.1:2017 
Sleep of 8.065931578333549 By:Peer-2018 Time:0.1345714489618937
Broadcasted mined block (['7349', 'e677', 1607425204], 0, 1) By:Peer-2018 Time:0.13462706406911215
Sleep of 23.991540124435982 By:Peer-2018 Time:0.534887985388438
Broadcasted mined block (['79b7', '03d1', 1607425212], 0, 1) By:Peer-2018 Time:0.5349247852961222
Sleep of 126.75823589171796 By:Peer-2018 Time:2.6492217501004536
Broadcasted mined block (['237d', '0578', 1607425236], 0, 1) By:Peer-2018 Time:2.6492653330167135
Sleep of 51.91748547437648 By:Peer-2018 Time:3.5154205163319907
Broadcasted mined block (['8f9f', '9b40', 1607425363], 0, 1) By:Peer-2018 Time:3.5154733141263326
Sleep of 287.778211315439 By:Peer-2018 Time:8.312629699707031
Sleep of 201.93034113743258 By:Peer-2018 Time:11.68055469195048
blockchain stats
0 1
1 4
2 4
3 2
4 2
5 1
6 1
7 1
8 1
9 2
10 2
11 1
12 1
13 1
14 1
15 3
16 2
17 1
18 1
19 1
20 1
21 3
22 2
23 1
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 1
37 1
38 1
39 2
40 3
41 1
42 1
43 1
44 1
45 1
Nodes in db:65,longest chain:46,my nodes:0,hashingPower:3.35,adv-nodes:44
