ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 
ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 
Sleep of 73.52750860154379 By:Peer-2003 Time:1.226659087340037
Sleep of 64.13656690244015 By:Peer-2003 Time:2.296164262294769
Broadcasted mined block (['3ff3', 'fcd2', 1607425278], 0, 1) By:Peer-2003 Time:2.2962697466214497
Sleep of 217.86413206648888 By:Peer-2003 Time:5.92899128595988
Sleep of 265.3932488521846 By:Peer-2003 Time:10.354460493723552
blockchain stats
0 1
1 4
2 4
3 2
4 2
5 1
6 1
7 1
8 1
9 2
10 2
11 1
12 1
13 1
14 1
15 2
16 1
17 1
18 1
19 1
20 1
21 3
22 2
23 1
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 1
37 1
38 1
39 1
40 1
Nodes in db:55,longest chain:41,my nodes:0,hashingPower:3.35,adv-nodes:38
