ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 127.0.0.1:2011 127.0.0.1:2012 
ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 127.0.0.1:2011 127.0.0.1:2012 
Sleep of 157.5761652317486 By:Peer-2013 Time:2.627992582321167
Sleep of 83.00709695634238 By:Peer-2013 Time:4.018378905455271
Sleep of 8.271123719511115 By:Peer-2013 Time:4.161109475294749
Broadcasted mined block (['84b2', '29af', 1607424451], 0, 1) By:Peer-2013 Time:4.161163107554118
Sleep of 8.759564572829055 By:Peer-2013 Time:4.307310390472412
Broadcasted mined block (['063e', '27cc', 1607424460], 0, 1) By:Peer-2013 Time:4.307374882698059
Sleep of 32.500995078549884 By:Peer-2013 Time:4.84957617521286
Sleep of 67.20789186681702 By:Peer-2013 Time:5.973376401265463
Sleep of 3.3673161755657337 By:Peer-2013 Time:6.030643328030904
Broadcasted mined block (['c76d', '6b30', 1607424568], 0, 1) By:Peer-2013 Time:6.030702062447866
Sleep of 103.82331597910414 By:Peer-2013 Time:7.762711036205292
Sleep of 30.749157945123045 By:Peer-2013 Time:8.276777064800262
Sleep of 43.92443682092108 By:Peer-2013 Time:9.010976441701253
Sleep of 9.440026117588019 By:Peer-2013 Time:9.172709731260936
Broadcasted mined block (['24cc', '88b6', 1607424751], 0, 1) By:Peer-2013 Time:9.172834761937459
Sleep of 67.09242577933482 By:Peer-2013 Time:10.292176572481791
blockchain stats
0 1
1 5
2 4
3 4
4 5
5 3
6 3
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 2
17 2
18 2
19 5
20 3
21 4
22 2
23 2
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 2
37 5
38 4
39 3
40 1
41 1
42 1
43 1
44 1
45 1
46 1
47 1
48 1
49 3
50 2
51 2
52 2
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 1
61 1
62 1
63 1
64 1
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 1
73 1
74 1
75 1
76 1
Nodes in db:124,longest chain:77,my nodes:1,hashingPower:3.35,adv-nodes:73
