ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 
ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 
Sleep of 161.75598176746692 By:Peer-2008 Time:2.697547654310862
Sleep of 34.067958300370385 By:Peer-2008 Time:3.266813373565674
Broadcasted mined block (['ad81', 'a61d', 1607424372], 0, 1) By:Peer-2008 Time:3.266925819714864
Sleep of 36.19080447429315 By:Peer-2008 Time:3.870747987429301
Sleep of 67.66964147425666 By:Peer-2008 Time:5.000167842706045
Sleep of 29.926000509861538 By:Peer-2008 Time:5.516680999596914
Sleep of 1.1381318356396664 By:Peer-2008 Time:5.537473750114441
Broadcasted mined block (['c76d', 'c7fb', 1607424541], 0, 1) By:Peer-2008 Time:5.537523273626963
Sleep of 154.5383158976061 By:Peer-2008 Time:8.114813721179962
Sleep of 118.9496730199885 By:Peer-2008 Time:10.100213686625162
blockchain stats
0 1
1 5
2 4
3 4
4 5
5 3
6 3
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 2
17 2
18 2
19 5
20 3
21 4
22 2
23 2
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 2
37 5
38 4
39 3
40 1
41 1
42 1
43 1
44 1
45 1
46 1
47 1
48 1
49 3
50 2
51 2
52 2
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 1
61 1
62 1
63 1
64 1
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 1
73 1
74 2
75 2
76 2
77 1
78 1
79 2
80 1
81 1
82 1
83 1
84 1
Nodes in db:136,longest chain:85,my nodes:0,hashingPower:3.35,adv-nodes:84
