ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 
ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 
Sleep of 37.29504501919824 By:Peer-2006 Time:0.6221987843513489
Sleep of 167.13310861062138 By:Peer-2006 Time:3.40939910809199
Sleep of 53.80742900267278 By:Peer-2006 Time:4.307065828641256
Sleep of 35.49305358397729 By:Peer-2006 Time:4.899265742301941
Sleep of 45.805592178226 By:Peer-2006 Time:5.66346652507782
Sleep of 35.38351095269767 By:Peer-2006 Time:6.253866930802663
Sleep of 18.172651156355382 By:Peer-2006 Time:6.557202394803365
Broadcasted mined block (['281b', 'e9fd', 1607431089], 0, 1) By:Peer-2006 Time:6.557214923699697
Sleep of 1.0542354534209621 By:Peer-2006 Time:6.574799303213755
Broadcasted mined block (['9d3e', '375f', 1607431107], 0, 1) By:Peer-2006 Time:6.574807031949361
Sleep of 59.98153738283373 By:Peer-2006 Time:7.575467697779337
Sleep of 16.07766684146193 By:Peer-2006 Time:7.8441606322924295
Broadcasted mined block (['464e', '0495', 1607431168], 0, 1) By:Peer-2006 Time:7.844205677509308
Sleep of 3.1777005280509294 By:Peer-2006 Time:7.897212715943654
Broadcasted mined block (['5e02', '7cde', 1607431185], 0, 1) By:Peer-2006 Time:7.897246082623799
Sleep of 32.27687913396036 By:Peer-2006 Time:8.435758932431538
Broadcasted mined block (['e1a6', '5cf7', 1607431188], 0, 1) By:Peer-2006 Time:8.435788428783416
Sleep of 67.00196111512548 By:Peer-2006 Time:9.553601539134979
Sleep of 97.94509126153973 By:Peer-2006 Time:11.188199782371521
blockchain stats
0 1
1 2
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 2
10 2
11 2
12 2
13 1
14 1
15 1
16 1
17 1
18 1
19 4
20 4
21 3
22 1
23 1
24 1
25 1
26 1
27 1
28 1
29 1
30 1
Nodes in db:44,longest chain:31,my nodes:3,hashingPower:9.571428571428571,adv-nodes:22
