ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 
ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 
Sleep of 21.320269596857845 By:Peer-2005 Time:0.35566528638203937
Sleep of 15.16526721862099 By:Peer-2005 Time:0.6088841636975606
Sleep of 185.62758414573005 By:Peer-2005 Time:3.7046305457750957
Sleep of 133.50806880376945 By:Peer-2005 Time:5.945599114894867
Sleep of 54.69888484087173 By:Peer-2005 Time:6.860065086682638
Sleep of 106.4685998639595 By:Peer-2005 Time:8.637265117963155
Sleep of 13.068582169338695 By:Peer-2005 Time:8.859665993849436
Sleep of 21.012858202034856 By:Peer-2005 Time:9.213075911998748
Sleep of 11.27342089350673 By:Peer-2005 Time:9.404932717482248
Broadcasted mined block (['4c95', '3982', 1607424763], 0, 1) By:Peer-2005 Time:9.40501645008723
Sleep of 113.11798598268237 By:Peer-2005 Time:11.291997281710307
blockchain stats
0 1
1 5
2 4
3 4
4 5
5 3
6 3
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 2
17 2
18 2
19 5
20 3
21 4
22 2
23 2
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 2
37 5
38 4
39 3
40 1
41 1
42 1
43 1
44 1
45 1
46 1
47 1
48 1
49 3
50 2
51 2
52 2
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 1
61 1
62 1
63 1
64 1
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 1
73 1
74 2
75 2
76 2
77 1
78 1
79 2
80 1
81 1
82 1
83 1
84 1
Nodes in db:136,longest chain:85,my nodes:0,hashingPower:3.35,adv-nodes:84
