ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 
ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 
Sleep of 206.7905284056853 By:Peer-2009 Time:3.448137386639913
Sleep of 107.1684364432284 By:Peer-2009 Time:5.2364706754684445
Sleep of 66.01818067569727 By:Peer-2009 Time:6.338471225897471
Sleep of 116.6080717252038 By:Peer-2009 Time:8.283871670564016
Sleep of 30.253718270666557 By:Peer-2009 Time:8.789687418937683
Sleep of 108.82016112416284 By:Peer-2009 Time:10.605799714724222
blockchain stats
0 1
1 4
2 4
3 2
4 2
5 1
6 1
7 1
8 1
9 2
10 2
11 1
12 1
13 1
14 1
15 3
16 2
17 1
18 1
19 1
20 1
21 3
22 2
23 1
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 1
37 1
38 1
39 2
40 3
41 1
42 1
43 1
44 1
45 1
Nodes in db:65,longest chain:46,my nodes:0,hashingPower:3.35,adv-nodes:44
