ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 
ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 
Sleep of 6.294088243464324 By:Peer-2003 Time:0.1049823005994161
Broadcasted mined block (['7349', 'f727', 1607429766], 0, 1) By:Peer-2003 Time:0.10501028696695963
Sleep of 16.289542242432994 By:Peer-2003 Time:0.37674299081166585
Sleep of 21.352295488812977 By:Peer-2003 Time:0.7329472223917644
Broadcasted mined block (['e293', 'a458', 1607429789], 0, 1) By:Peer-2003 Time:0.7329628308614095
Sleep of 3.693977447622869 By:Peer-2003 Time:0.794610071182251
Broadcasted mined block (['9ed9', 'e6ab', 1607429810], 0, 1) By:Peer-2003 Time:0.794646942615509
Sleep of 2.614473416680077 By:Peer-2003 Time:0.8382778207461039
Broadcasted mined block (['8bc0', '795b', 1607429814], 0, 1) By:Peer-2003 Time:0.8383124550183614
Sleep of 16.002472274975954 By:Peer-2003 Time:1.1052773594856262
Sleep of 15.9249484862672 By:Peer-2003 Time:1.3711621284484863
Sleep of 45.352389099869946 By:Peer-2003 Time:2.1285834670066834
Sleep of 7.8520877820272315 By:Peer-2003 Time:2.260143967469533
Broadcasted mined block (['3534', '49c8', 1607429894], 0, 1) By:Peer-2003 Time:2.260166410605113
Sleep of 23.02880276726537 By:Peer-2003 Time:2.644381888707479
Sleep of 6.590088424473531 By:Peer-2003 Time:2.7554112633069354
Sleep of 14.247663612452337 By:Peer-2003 Time:2.994212297598521
Broadcasted mined block (['1e17', 'fff8', 1607429932], 0, 1) By:Peer-2003 Time:2.9942686279614765
Sleep of 0.98529988242829 By:Peer-2003 Time:3.0107314825057983
Broadcasted mined block (['6600', '08ab', 1607429946], 0, 1) By:Peer-2003 Time:3.0107784032821656
Sleep of 21.171806741243113 By:Peer-2003 Time:3.364011267820994
Sleep of 4.535925611290766 By:Peer-2003 Time:3.440412127971649
Sleep of 11.652169383654549 By:Peer-2003 Time:3.6350107709566752
Broadcasted mined block (['abfa', '08ee', 1607429973], 0, 1) By:Peer-2003 Time:3.635022715727488
Sleep of 24.712585683367458 By:Peer-2003 Time:4.04729657570521
Sleep of 8.917289479294801 By:Peer-2003 Time:4.197210323810578
Broadcasted mined block (['8a6b', '1735', 1607430009], 0, 1) By:Peer-2003 Time:4.197229715188344
Sleep of 8.911388254977814 By:Peer-2003 Time:4.345876876513163
Sleep of 12.050193947935687 By:Peer-2003 Time:4.547211098670959
Broadcasted mined block (['8dbe', '486d', 1607430027], 0, 1) By:Peer-2003 Time:4.547239263852437
Sleep of 10.111040452279225 By:Peer-2003 Time:4.7159443934758505
Sleep of 6.206672853018958 By:Peer-2003 Time:4.820743842919668
Sleep of 5.702928435287309 By:Peer-2003 Time:4.91765437523524
Broadcasted mined block (['b50a', '3013', 1607430056], 0, 1) By:Peer-2003 Time:4.917707725365957
Sleep of 14.828896969645736 By:Peer-2003 Time:5.165145341555277
Sleep of 46.546849452295724 By:Peer-2003 Time:5.9430762449900305
Sleep of 19.62465961228177 By:Peer-2003 Time:6.271144580841065
Broadcasted mined block (['5ecf', '8fbd', 1607430123], 0, 1) By:Peer-2003 Time:6.271182131767273
Sleep of 29.63573980726333 By:Peer-2003 Time:6.765611143906911
Sleep of 2.9575519503627996 By:Peer-2003 Time:6.816406551996867
Broadcasted mined block (['f910', 'f946', 1607430172], 0, 1) By:Peer-2003 Time:6.816461189587911
Sleep of 6.0720886642392715 By:Peer-2003 Time:6.917743213971456
Broadcasted mined block (['375c', '897d', 1607430175], 0, 1) By:Peer-2003 Time:6.91775633096695
Sleep of 3.6739591059208703 By:Peer-2003 Time:6.979034980138143
Sleep of 3.337362205892814 By:Peer-2003 Time:7.035161368052164
Sleep of 6.330417135384974 By:Peer-2003 Time:7.142429335912069
Broadcasted mined block (['83da', '97e9', 1607430189], 0, 1) By:Peer-2003 Time:7.142455979188283
Sleep of 11.427152910028406 By:Peer-2003 Time:7.333086136976878
Broadcasted mined block (['d338', '356a', 1607430195], 0, 1) By:Peer-2003 Time:7.333107328414917
Sleep of 18.76691614911365 By:Peer-2003 Time:7.6462108254432675
Sleep of 7.667775064420668 By:Peer-2003 Time:7.775676298141479
Broadcasted mined block (['1a78', '5947', 1607430225], 0, 1) By:Peer-2003 Time:7.775695474942525
Sleep of 19.12752913377889 By:Peer-2003 Time:8.09480949640274
Sleep of 10.49548779246245 By:Peer-2003 Time:8.27121024131775
Sleep of 5.207693972211305 By:Peer-2003 Time:8.35960955619812
Broadcasted mined block (['7503', '92b9', 1607430263], 0, 1) By:Peer-2003 Time:8.359623603026073
Sleep of 19.69299060064545 By:Peer-2003 Time:8.688143134117126
Sleep of 55.046428410211476 By:Peer-2003 Time:9.606544506549834
Sleep of 29.0707635085793 By:Peer-2003 Time:10.093498182296752
blockchain stats
0 1
1 3
2 3
3 3
4 2
5 2
6 2
7 3
8 2
9 1
10 1
11 1
12 1
13 2
14 2
15 1
16 3
17 3
18 2
19 1
20 1
21 1
22 1
23 1
24 1
25 1
26 3
27 3
28 2
29 1
30 1
31 1
32 3
33 2
34 2
35 1
36 3
37 1
38 1
39 1
40 2
41 1
42 1
43 1
44 2
45 2
46 2
47 2
48 2
49 3
50 2
51 2
52 1
53 2
54 2
55 2
56 2
57 1
58 1
59 1
60 1
61 1
62 2
63 1
64 1
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 2
73 1
74 1
75 1
76 1
77 2
78 1
79 1
80 1
81 1
82 1
83 1
Nodes in db:131,longest chain:84,my nodes:0,hashingPower:9.571428571428571,adv-nodes:66
