ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 127.0.0.1:2011 
ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 127.0.0.1:2011 
Sleep of 196.11920706480893 By:Peer-2012 Time:3.270275863011678
Sleep of 302.50139562126964 By:Peer-2012 Time:8.312868471940359
Sleep of 2.120871152251344 By:Peer-2012 Time:8.350463887055716
Broadcasted mined block (['939a', 'fba6', 1607425703], 0, 1) By:Peer-2012 Time:8.350544969240824
Sleep of 92.70792819290455 By:Peer-2012 Time:9.895825735727946
Sleep of 43.4059296185145 By:Peer-2012 Time:10.621072284380595
blockchain stats
0 1
1 4
2 4
3 2
4 2
5 1
6 1
7 1
8 1
9 2
10 2
11 1
12 1
13 1
14 1
15 3
16 2
17 1
18 1
19 1
20 1
21 1
22 1
23 1
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 1
37 1
38 1
39 2
40 2
41 1
42 1
43 1
44 1
45 1
Nodes in db:61,longest chain:46,my nodes:0,hashingPower:3.35,adv-nodes:44
