ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 
ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 
Sleep of 48.323872325683 By:Peer-2008 Time:0.8061736702919007
Sleep of 83.81150450938709 By:Peer-2008 Time:2.203975470860799
Broadcasted mined block (['3ff3', 'e99d', 1607425252], 0, 1) By:Peer-2008 Time:2.2040309866269427
Sleep of 74.00285644392831 By:Peer-2008 Time:3.4386398871739705
Sleep of 83.90957898502094 By:Peer-2008 Time:4.8378990372022
Sleep of 132.16125128152947 By:Peer-2008 Time:7.042708214124044
Broadcasted mined block (['c16f', 'd0e2', 1607425494], 0, 1) By:Peer-2008 Time:7.042754662036896
Sleep of 257.7049290900947 By:Peer-2008 Time:11.339507981141407
blockchain stats
0 1
1 4
2 4
3 2
4 2
5 1
6 1
7 1
8 1
9 2
10 2
11 1
12 1
13 1
14 1
15 3
16 2
17 1
18 1
19 1
20 1
21 3
22 2
23 1
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 1
37 1
38 1
39 2
40 3
41 1
42 1
43 1
44 1
45 1
Nodes in db:65,longest chain:46,my nodes:0,hashingPower:3.35,adv-nodes:44
