ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 127.0.0.1:2011 
ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 127.0.0.1:2011 
Sleep of 33.59123452149443 By:Peer-2012 Time:0.5603653470675151
Sleep of 62.851073159678506 By:Peer-2012 Time:1.6090325832366943
Sleep of 40.391567669883486 By:Peer-2012 Time:2.2830527504285176
Sleep of 9.645046640846438 By:Peer-2012 Time:2.444032943248749
Broadcasted mined block (['324e', '6f7e', 1607424347], 0, 1) By:Peer-2012 Time:2.444071352481842
Sleep of 43.68326091038137 By:Peer-2012 Time:3.1728344877560932
Sleep of 24.93159045007634 By:Peer-2012 Time:3.5894364794095357
Sleep of 22.833246031257293 By:Peer-2012 Time:3.970434554417928
Broadcasted mined block (['4496', 'bde5', 1607424425], 0, 1) By:Peer-2012 Time:3.9704999725023904
Sleep of 32.93877596548738 By:Peer-2012 Time:4.520033725102743
Broadcasted mined block (['9278', '26b9', 1607424448], 0, 1) By:Peer-2012 Time:4.520101682345072
Sleep of 127.17652818695699 By:Peer-2012 Time:6.641365440686544
Sleep of 9.704353876999425 By:Peer-2012 Time:6.804299445947011
Sleep of 3.2510819762879333 By:Peer-2012 Time:6.859165608882904
Broadcasted mined block (['1d72', 'db4c', 1607424618], 0, 1) By:Peer-2012 Time:6.859196329116822
Sleep of 100.47177277911054 By:Peer-2012 Time:8.535432183742524
Sleep of 30.770891186477815 By:Peer-2012 Time:9.050101200739542
Sleep of 36.47807969271191 By:Peer-2012 Time:9.662033514181774
Broadcasted mined block (['24cc', 'ae6f', 1607424753], 0, 1) By:Peer-2012 Time:9.66207351287206
Sleep of 27.38748572215647 By:Peer-2012 Time:10.11896526813507
Broadcasted mined block (['cb5b', 'f870', 1607424790], 0, 1) By:Peer-2012 Time:10.118995185693105
blockchain stats
0 1
1 5
2 4
3 4
4 5
5 3
6 3
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 2
17 2
18 2
19 5
20 3
21 4
22 2
23 2
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 2
37 5
38 4
39 3
40 1
41 1
42 1
43 1
44 1
45 1
46 1
47 1
48 1
49 3
50 2
51 2
52 2
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 1
61 1
62 1
63 1
64 1
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 1
73 1
74 1
75 1
76 1
Nodes in db:124,longest chain:77,my nodes:2,hashingPower:3.35,adv-nodes:73
