ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 127.0.0.1:2011 127.0.0.1:2012 127.0.0.1:2013 127.0.0.1:2014 127.0.0.1:2015 127.0.0.1:2016 127.0.0.1:2017 127.0.0.1:2018 
ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 127.0.0.1:2011 127.0.0.1:2012 127.0.0.1:2013 127.0.0.1:2014 127.0.0.1:2015 127.0.0.1:2016 127.0.0.1:2017 127.0.0.1:2018 
Sleep of 138.78083722146536 By:Peer-2019 Time:2.314661125342051
Sleep of 35.92214625033635 By:Peer-2019 Time:2.9139667709668475
Sleep of 28.41011810266682 By:Peer-2019 Time:3.3889010469118754
Sleep of 8.215422626756194 By:Peer-2019 Time:3.525965885321299
Broadcasted mined block (['5f93', '5245', 1607424413], 0, 1) By:Peer-2019 Time:3.526024703184764
Sleep of 0.3122245726817121 By:Peer-2019 Time:3.5312553366025288
Broadcasted mined block (['57c7', 'b5c2', 1607424422], 0, 1) By:Peer-2019 Time:3.531301768620809
Sleep of 95.49590379708017 By:Peer-2019 Time:5.124271241823832
Sleep of 166.77427030262737 By:Peer-2019 Time:7.907367515563965
Sleep of 34.96629082782464 By:Peer-2019 Time:8.49204872449239
Sleep of 43.76808059428449 By:Peer-2019 Time:9.228566042582194
Sleep of 99.1405640146223 By:Peer-2019 Time:10.882565748691558
blockchain stats
0 1
1 5
2 4
3 4
4 5
5 3
6 3
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 2
17 2
18 2
19 5
20 3
21 4
22 2
23 2
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 2
37 5
38 4
39 3
40 1
41 1
42 1
43 1
44 1
45 1
46 1
47 1
48 1
49 3
50 2
51 2
52 2
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 1
61 1
62 1
63 1
64 1
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 1
73 1
74 2
75 2
76 2
77 1
78 1
79 2
80 1
81 1
82 1
83 1
84 1
Nodes in db:136,longest chain:85,my nodes:0,hashingPower:3.35,adv-nodes:84
