ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 127.0.0.1:2011 127.0.0.1:2012 127.0.0.1:2013 127.0.0.1:2014 
ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 127.0.0.1:2011 127.0.0.1:2012 127.0.0.1:2013 127.0.0.1:2014 
Sleep of 70.88713362610835 By:Peer-2015 Time:1.182579763730367
Sleep of 33.013304976754206 By:Peer-2015 Time:1.733580231666565
Broadcasted mined block (['324e', 'f0ed', 1607424281], 0, 1) By:Peer-2015 Time:1.7336146036783855
Sleep of 74.66123863237377 By:Peer-2015 Time:2.9791813611984255
Sleep of 141.87144076633172 By:Peer-2015 Time:5.345247447490692
Sleep of 151.87975942409315 By:Peer-2015 Time:7.879180932044983
Sleep of 187.67886059425035 By:Peer-2015 Time:11.010982064406077
blockchain stats
0 1
1 5
2 4
3 4
4 5
5 3
6 3
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 2
17 2
18 2
19 5
20 3
21 4
22 2
23 2
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 2
37 5
38 4
39 3
40 1
41 1
42 1
43 1
44 1
45 1
46 1
47 1
48 1
49 3
50 2
51 2
52 2
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 1
61 1
62 1
63 1
64 1
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 1
73 1
74 2
75 3
76 3
77 1
78 1
79 2
80 1
81 1
82 1
83 1
84 1
Nodes in db:138,longest chain:85,my nodes:0,hashingPower:3.35,adv-nodes:84
