ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 
ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 
Sleep of 1.6751974976948627 By:Peer-2004 Time:0.027949444452921548
Broadcasted mined block (['7349', 'a6bb', 1607429766], 0, 1) By:Peer-2004 Time:0.027970723311106362
Sleep of 1.3775042061197893 By:Peer-2004 Time:0.051005971431732175
Broadcasted mined block (['e12b', '8bd5', 1607429768], 0, 1) By:Peer-2004 Time:0.05102015733718872
Sleep of 11.63584542315505 By:Peer-2004 Time:0.24510515928268434
Broadcasted mined block (['4824', 'a40c', 1607429769], 0, 1) By:Peer-2004 Time:0.2451644817988078
Sleep of 18.709068129573627 By:Peer-2004 Time:0.557306977113088
Sleep of 19.555531062601677 By:Peer-2004 Time:0.8839085936546326
Broadcasted mined block (['16ea', '08ad', 1607429800], 0, 1) By:Peer-2004 Time:0.883962885538737
Sleep of 23.57587929768695 By:Peer-2004 Time:1.277304967244466
Sleep of 1.8959909231923078 By:Peer-2004 Time:1.3097722053527832
Broadcasted mined block (['fc92', '3ee0', 1607429843], 0, 1) By:Peer-2004 Time:1.309812076886495
Sleep of 25.325785585476318 By:Peer-2004 Time:1.7323049306869507
Sleep of 1.7397344680849558 By:Peer-2004 Time:1.762309694290161
Broadcasted mined block (['e16d', 'f482', 1607429870], 0, 1) By:Peer-2004 Time:1.7623964548110962
Sleep of 4.536039277758544 By:Peer-2004 Time:1.8380777875582377
Broadcasted mined block (['cce6', '78df', 1607429872], 0, 1) By:Peer-2004 Time:1.8381152033805848
Sleep of 33.287618373220546 By:Peer-2004 Time:2.393440318107605
Sleep of 16.667903970016653 By:Peer-2004 Time:2.672372849782308
Sleep of 17.76996449854957 By:Peer-2004 Time:2.9701733112335207
Sleep of 7.281091829633122 By:Peer-2004 Time:3.093049172560374
Sleep of 3.8631790381153848 By:Peer-2004 Time:3.1575058857599894
Broadcasted mined block (['f899', 'bc90', 1607429952], 0, 1) By:Peer-2004 Time:3.1575799703598024
Sleep of 12.804267542413704 By:Peer-2004 Time:3.3711735049883527
Sleep of 2.4097556001993516 By:Peer-2004 Time:3.4130845705668134
Sleep of 1.4950312589109656 By:Peer-2004 Time:3.439598015944163
Broadcasted mined block (['abfa', '83ca', 1607429971], 0, 1) By:Peer-2004 Time:3.4396666924158734
Sleep of 0.9364108932681462 By:Peer-2004 Time:3.4553055723508197
Broadcasted mined block (['5193', '3e27', 1607429973], 0, 1) By:Peer-2004 Time:3.4553313652674356
Sleep of 13.595817149422286 By:Peer-2004 Time:3.682180094718933
Sleep of 6.562199373338875 By:Peer-2004 Time:3.791847797234853
Sleep of 0.19248800884022 By:Peer-2004 Time:3.7953657627105715
Broadcasted mined block (['6ec6', '43d9', 1607429994], 0, 1) By:Peer-2004 Time:3.795411737759908
Sleep of 1.233679294073258 By:Peer-2004 Time:3.8160155177116395
Sleep of 12.91741158607761 By:Peer-2004 Time:4.031905877590179
Broadcasted mined block (['8a6b', '86f0', 1607429995], 0, 1) By:Peer-2004 Time:4.031957848866781
Sleep of 36.446465119575066 By:Peer-2004 Time:4.639972444375356
Sleep of 59.80565217080009 By:Peer-2004 Time:5.640171964963277
Sleep of 8.426892859497887 By:Peer-2004 Time:5.783039037386576
Broadcasted mined block (['50d9', 'cc98', 1607430105], 0, 1) By:Peer-2004 Time:5.783120695749918
Sleep of 20.340122041421044 By:Peer-2004 Time:6.122438863913218
Sleep of 16.940538833202815 By:Peer-2004 Time:6.407187616825103
Sleep of 13.496863974598138 By:Peer-2004 Time:6.632571057478587
Sleep of 9.202516849460258 By:Peer-2004 Time:6.789504818121592
Sleep of 5.8117734278500555 By:Peer-2004 Time:6.888104108969371
Sleep of 51.26230513901651 By:Peer-2004 Time:7.744304756323497
Sleep of 18.1497262212121 By:Peer-2004 Time:8.049549384911854
Sleep of 9.651661631755221 By:Peer-2004 Time:8.213237416744231
Sleep of 15.071947680131462 By:Peer-2004 Time:8.46610432068507
Sleep of 28.688917975768103 By:Peer-2004 Time:8.94730403025945
Sleep of 14.115331172101987 By:Peer-2004 Time:9.184373100598654
Sleep of 22.86856060405163 By:Peer-2004 Time:9.5683371980985
Sleep of 10.128209589840479 By:Peer-2004 Time:9.749108032385509
Broadcasted mined block (['cad6', 'c2f9', 1607430341], 0, 1) By:Peer-2004 Time:9.749178942044576
Sleep of 1.180848355064588 By:Peer-2004 Time:9.768989276885986
Sleep of 2.472899939226093 By:Peer-2004 Time:9.811905511220296
Sleep of 28.165422685150887 By:Peer-2004 Time:10.284504119555155
blockchain stats
0 1
1 3
2 3
3 3
4 2
5 2
6 2
7 3
8 2
9 1
10 1
11 1
12 1
13 2
14 2
15 1
16 3
17 3
18 2
19 1
20 1
21 1
22 1
23 1
24 1
25 1
26 3
27 3
28 2
29 1
30 1
31 1
32 3
33 2
34 2
35 1
36 3
37 1
38 1
39 1
40 2
41 1
42 1
43 1
44 2
45 2
46 2
47 2
48 2
49 3
50 2
51 2
52 1
53 2
54 2
55 2
56 2
57 1
58 1
59 1
60 1
61 1
62 2
63 1
64 1
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 2
73 1
74 1
75 1
76 1
77 2
78 1
79 1
80 1
81 1
82 1
83 1
84 2
Nodes in db:133,longest chain:85,my nodes:6,hashingPower:9.571428571428571,adv-nodes:66
