ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 
ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 
Sleep of 12.761290220877298 By:Peer-2011 Time:0.21290496190388997
Sleep of 111.72288914804861 By:Peer-2011 Time:2.07664798895518
Sleep of 33.967132859792 By:Peer-2011 Time:2.6449695070584616
Sleep of 115.71208438994216 By:Peer-2011 Time:4.575770207246145
Sleep of 153.08745855461777 By:Peer-2011 Time:7.133642482757568
Sleep of 40.20403539050174 By:Peer-2011 Time:7.816037758191427
Sleep of 132.03370138348808 By:Peer-2011 Time:10.021319973468781
blockchain stats
0 1
1 4
2 4
3 2
4 2
5 1
6 1
7 1
8 1
9 2
10 2
11 1
12 1
13 1
14 1
15 3
16 2
17 1
18 1
19 1
20 1
21 1
22 1
23 1
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 1
37 1
38 1
39 2
40 2
41 1
42 1
43 1
44 1
45 1
Nodes in db:61,longest chain:46,my nodes:0,hashingPower:3.35,adv-nodes:44
