ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 
ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 
Sleep of 6.984305055988892 By:Peer-2002 Time:0.1164622942606608
Broadcasted mined block (['7349', '12b9', 1607430714], 0, 1) By:Peer-2002 Time:0.11648141145706177
Sleep of 17.502150395423875 By:Peer-2002 Time:0.4084667682647705
Sleep of 97.54441235615147 By:Peer-2002 Time:2.035966928799947
Sleep of 17.626210058287956 By:Peer-2002 Time:2.3303932110468546
Broadcasted mined block (['4fe3', 'a130', 1607430836], 0, 1) By:Peer-2002 Time:2.3304792523384092
Sleep of 9.833523401263939 By:Peer-2002 Time:2.4945413708686828
Broadcasted mined block (['7e6d', 'f35c', 1607430854], 0, 1) By:Peer-2002 Time:2.494558044274648
Sleep of 24.842698202124552 By:Peer-2002 Time:2.9090047955513
Broadcasted mined block (['3b1c', 'db1c', 1607430864], 0, 1) By:Peer-2002 Time:2.9090354005495707
Sleep of 85.60272014657261 By:Peer-2002 Time:4.337190624078115
Sleep of 91.25176450155756 By:Peer-2002 Time:5.859590554237366
Sleep of 11.250393709155192 By:Peer-2002 Time:6.0475243846575415
Broadcasted mined block (['281b', '57bc', 1607431065], 0, 1) By:Peer-2002 Time:6.04754912853241
Sleep of 6.091271240390232 By:Peer-2002 Time:6.149162562688192
Broadcasted mined block (['15d9', 'dc6a', 1607431077], 0, 1) By:Peer-2002 Time:6.149178095658621
Sleep of 10.97199646105666 By:Peer-2002 Time:6.332199470202128
Broadcasted mined block (['a33f', '957d', 1607431083], 0, 1) By:Peer-2002 Time:6.3322193423906965
Sleep of 37.68232467128652 By:Peer-2002 Time:6.96085844039917
Sleep of 138.46553693829594 By:Peer-2002 Time:9.271258962154388
Sleep of 29.476796286813116 By:Peer-2002 Time:9.763791680335999
Sleep of 51.33000408075348 By:Peer-2002 Time:10.620525268713633
blockchain stats
0 1
1 2
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 2
10 2
11 2
12 2
13 1
14 1
15 1
16 1
17 1
18 1
19 4
20 4
21 3
22 1
23 1
24 1
25 1
26 1
27 1
28 1
29 1
30 1
Nodes in db:44,longest chain:31,my nodes:1,hashingPower:9.571428571428571,adv-nodes:22
