ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 127.0.0.1:2011 127.0.0.1:2012 127.0.0.1:2013 127.0.0.1:2014 127.0.0.1:2015 127.0.0.1:2016 
ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 127.0.0.1:2011 127.0.0.1:2012 127.0.0.1:2013 127.0.0.1:2014 127.0.0.1:2015 127.0.0.1:2016 
Sleep of 85.9482095616221 By:Peer-2017 Time:1.4338626861572266
Sleep of 4.170524350042565 By:Peer-2017 Time:1.503596007823944
Broadcasted mined block (['7c0e', 'd8bb', 1607424296], 0, 1) By:Peer-2017 Time:1.5036338806152343
Sleep of 3.8346835290480135 By:Peer-2017 Time:1.5675963679949443
Broadcasted mined block (['16bb', '429b', 1607424300], 0, 1) By:Peer-2017 Time:1.5676302870114645
Sleep of 38.67363462856736 By:Peer-2017 Time:2.2128074765205383
Sleep of 25.962605785973786 By:Peer-2017 Time:2.6464624961217242
Sleep of 33.05934600049008 By:Peer-2017 Time:3.1981295982996625
Sleep of 18.527843110640625 By:Peer-2017 Time:3.5074628750483194
Sleep of 48.276835892125604 By:Peer-2017 Time:4.3133304715156555
Sleep of 41.927712400825556 By:Peer-2017 Time:5.013574186960856
Sleep of 0.9248137977475362 By:Peer-2017 Time:5.0320643027623495
Broadcasted mined block (['ce8c', '9a5e', 1607424511], 0, 1) By:Peer-2017 Time:5.032103149096171
Sleep of 3.913956527349268 By:Peer-2017 Time:5.097463774681091
Broadcasted mined block (['606d', 'eb78', 1607424512], 0, 1) By:Peer-2017 Time:5.097526657581329
Sleep of 81.04442173690157 By:Peer-2017 Time:6.449662601947784
Sleep of 46.72519714389278 By:Peer-2017 Time:7.230131832758586
Broadcasted mined block (['8ea3', '4508', 1607424597], 0, 1) By:Peer-2017 Time:7.230143515268962
Sleep of 11.231988012411415 By:Peer-2017 Time:7.417529328664144
Broadcasted mined block (['0f57', 'd3c9', 1607424644], 0, 1) By:Peer-2017 Time:7.417568147182465
Sleep of 131.01343030464835 By:Peer-2017 Time:9.602796061833699
Sleep of 56.81585337759338 By:Peer-2017 Time:10.553161191940308
blockchain stats
0 1
1 5
2 4
3 4
4 5
5 3
6 3
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 2
17 2
18 2
19 5
20 3
21 4
22 2
23 2
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 2
37 5
38 4
39 3
40 1
41 1
42 1
43 1
44 1
45 1
46 1
47 1
48 1
49 3
50 2
51 2
52 2
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 1
61 1
62 1
63 1
64 1
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 1
73 1
74 2
75 1
76 1
77 1
78 1
79 1
Nodes in db:128,longest chain:80,my nodes:0,hashingPower:3.35,adv-nodes:78
