ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 
ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 
Sleep of 34.844243727178544 By:Peer-2004 Time:0.5813048362731934
Sleep of 99.81953808209133 By:Peer-2004 Time:2.2473066886266073
Sleep of 139.8783779128299 By:Peer-2004 Time:4.5825943430264795
Sleep of 65.4453294250074 By:Peer-2004 Time:5.67687691450119
Sleep of 112.37096275568808 By:Peer-2004 Time:7.5538333535194395
Sleep of 54.08139373459311 By:Peer-2004 Time:8.460849257310231
Sleep of 27.242490022642116 By:Peer-2004 Time:8.942699535687764
Sleep of 65.72462132533569 By:Peer-2004 Time:10.042767294247945
blockchain stats
0 1
1 5
2 4
3 4
4 5
5 3
6 3
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 2
17 2
18 2
19 5
20 3
21 4
22 2
23 2
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 2
37 5
38 4
39 3
40 1
41 1
42 1
43 1
44 1
45 1
46 1
47 1
48 1
49 3
50 2
51 2
52 2
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 1
61 1
62 1
63 1
64 1
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 1
73 1
74 2
75 1
76 1
77 1
78 1
79 1
Nodes in db:128,longest chain:80,my nodes:0,hashingPower:3.35,adv-nodes:78
