ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 127.0.0.1:2011 127.0.0.1:2012 
ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 127.0.0.1:2011 127.0.0.1:2012 
Sleep of 93.73913685214659 By:Peer-2013 Time:1.5638840556144715
Broadcasted mined block (['7349', 'b480', 1607425204], 0, 1) By:Peer-2013 Time:1.5639547069867452
Sleep of 186.066646716136 By:Peer-2013 Time:4.666751941045125
Sleep of 72.87971479884324 By:Peer-2013 Time:5.883417296409607
Broadcasted mined block (['c16f', 'ec1b', 1607425484], 0, 1) By:Peer-2013 Time:5.883469800154368
Sleep of 4.244626756256649 By:Peer-2013 Time:5.954286646842957
Broadcasted mined block (['2276', '002b', 1607425557], 0, 1) By:Peer-2013 Time:5.9543545683225
Sleep of 48.902102458155845 By:Peer-2013 Time:6.770218725999197
Sleep of 129.04568608387808 By:Peer-2013 Time:8.921994503339132
Sleep of 30.54194277965782 By:Peer-2013 Time:9.432885905106863
Sleep of 215.46004184514712 By:Peer-2013 Time:13.024891340732575
blockchain stats
0 1
1 4
2 4
3 2
4 2
5 1
6 1
7 1
8 1
9 2
10 2
11 1
12 1
13 1
14 1
15 3
16 2
17 1
18 1
19 1
20 1
21 3
22 2
23 1
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 1
37 1
38 1
39 2
40 4
41 1
42 1
43 1
44 1
45 1
Nodes in db:66,longest chain:46,my nodes:0,hashingPower:3.35,adv-nodes:44
