ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 
ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 
Sleep of 44.524256957083885 By:Peer-2006 Time:0.7428135315577189
Sleep of 5.814715212113285 By:Peer-2006 Time:0.8398826162020365
Broadcasted mined block (['4399', '5968', 1607424254], 0, 1) By:Peer-2006 Time:0.8400293072064717
Sleep of 4.76366854678952 By:Peer-2006 Time:0.9195790886878967
Broadcasted mined block (['e902', 'd426', 1607424260], 0, 1) By:Peer-2006 Time:0.9196683168411255
Sleep of 442.2322321257293 By:Peer-2006 Time:8.291874782244365
Sleep of 117.00366234262495 By:Peer-2006 Time:10.24740653038025
blockchain stats
0 1
1 5
2 4
3 4
4 5
5 3
6 3
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 2
17 2
18 2
19 5
20 3
21 4
22 2
23 2
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 2
37 5
38 4
39 3
40 1
41 1
42 1
43 1
44 1
45 1
46 1
47 1
48 1
49 3
50 2
51 2
52 2
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 1
61 1
62 1
63 1
64 1
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 1
73 1
74 2
75 2
76 2
77 1
78 1
79 2
80 1
81 1
82 1
83 1
84 1
Nodes in db:136,longest chain:85,my nodes:0,hashingPower:3.35,adv-nodes:84
