ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 
ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 
Sleep of 24.950672234780303 By:Peer-2006 Time:0.4159184614817301
Broadcasted mined block (['7349', '1ddf', 1607425204], 0, 1) By:Peer-2006 Time:0.415974231561025
Sleep of 222.3451987929428 By:Peer-2006 Time:4.123387742042541
Sleep of 271.7346996544011 By:Peer-2006 Time:8.654586962858836
Sleep of 258.7931785830127 By:Peer-2006 Time:12.970163623491922
blockchain stats
0 1
1 4
2 4
3 2
4 2
5 1
6 1
7 1
8 1
9 2
10 2
11 1
12 1
13 1
14 1
15 3
16 2
17 1
18 1
19 1
20 1
21 3
22 2
23 1
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 1
37 1
38 1
39 2
40 4
41 1
42 1
43 1
44 1
45 1
Nodes in db:66,longest chain:46,my nodes:0,hashingPower:3.35,adv-nodes:44
