ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 
ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 
Sleep of 22.921727660616742 By:Peer-2003 Time:0.3824168880780538
Sleep of 21.06073683221176 By:Peer-2003 Time:0.7341482917467753
Sleep of 17.343758082679138 By:Peer-2003 Time:1.0236148556073508
Sleep of 245.03060795597597 By:Peer-2003 Time:5.109147675832113
Sleep of 108.87526548884563 By:Peer-2003 Time:6.943194031715393
Sleep of 18.551533394076543 By:Peer-2003 Time:7.259615838527679
Sleep of 75.70972065108081 By:Peer-2003 Time:8.525816702842713
Sleep of 26.443205055751736 By:Peer-2003 Time:8.972016807397207
Sleep of 47.07486373170552 By:Peer-2003 Time:9.757949018478394
Sleep of 48.6158389884466 By:Peer-2003 Time:10.57174905538559
blockchain stats
0 1
1 2
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 2
10 2
11 2
12 2
13 1
14 1
15 1
16 1
17 1
18 1
19 4
20 4
21 3
22 1
23 1
24 1
25 1
26 1
27 1
28 1
29 1
30 1
Nodes in db:44,longest chain:31,my nodes:0,hashingPower:9.571428571428571,adv-nodes:22
