ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 
ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 
Sleep of 28.0941619824837 By:Peer-2006 Time:0.4686874310175578
Sleep of 33.56947793625882 By:Peer-2006 Time:1.0296196460723877
Sleep of 2.3981892545847763 By:Peer-2006 Time:1.0704821546872456
Sleep of 19.121833948504463 By:Peer-2006 Time:1.3895000298817952
Sleep of 5.128543372735089 By:Peer-2006 Time:1.4763757665952046
Sleep of 1.0972432577219533 By:Peer-2006 Time:1.494685983657837
Broadcasted mined block (['606a', '6e1b', 1607429855], 0, 1) By:Peer-2006 Time:1.4947031458218893
Sleep of 35.5582063478727 By:Peer-2006 Time:2.0878863175710043
Sleep of 38.16622993257796 By:Peer-2006 Time:2.726693344116211
Sleep of 11.561120764042686 By:Peer-2006 Time:2.92335288921992
Sleep of 41.21752493038316 By:Peer-2006 Time:3.612353257338206
Sleep of 22.27139980232814 By:Peer-2006 Time:3.9875890254974364
Sleep of 14.092402137036366 By:Peer-2006 Time:4.226287261644999
Sleep of 11.211004603066812 By:Peer-2006 Time:4.414152789115906
Sleep of 43.01324320581943 By:Peer-2006 Time:5.134954615434011
Sleep of 37.56038974252174 By:Peer-2006 Time:5.768686958154043
Sleep of 20.47767183949967 By:Peer-2006 Time:6.115552922089894
Sleep of 3.7273389762065725 By:Peer-2006 Time:6.18254992167155
Sleep of 1.475081310228761 By:Peer-2006 Time:6.207312242190043
Broadcasted mined block (['bef8', 'f4d8', 1607430137], 0, 1) By:Peer-2006 Time:6.207325736681621
Sleep of 2.5164408132235163 By:Peer-2006 Time:6.249286027749379
Sleep of 2.375420037163452 By:Peer-2006 Time:6.288952906926473
Sleep of 10.896864595369175 By:Peer-2006 Time:6.47082146803538
Sleep of 12.881646142878166 By:Peer-2006 Time:6.686552941799164
Sleep of 17.635999333648492 By:Peer-2006 Time:6.985219371318817
Sleep of 8.744894519252341 By:Peer-2006 Time:7.136219044526418
Sleep of 6.564690568543584 By:Peer-2006 Time:7.2460196852684025
Sleep of 79.96631737288185 By:Peer-2006 Time:8.580952215194703
Sleep of 12.932688510378085 By:Peer-2006 Time:8.8266850511233
Sleep of 43.68310732964057 By:Peer-2006 Time:9.561085100968679
Sleep of 14.503764569414695 By:Peer-2006 Time:9.820818754037221
Sleep of 45.62884991537148 By:Peer-2006 Time:10.589952103296916
blockchain stats
0 1
1 3
2 3
3 3
4 2
5 2
6 2
7 3
8 2
9 1
10 1
11 1
12 1
13 2
14 2
15 1
16 3
17 3
18 2
19 1
20 1
21 1
22 1
23 1
24 1
25 1
26 3
27 3
28 2
29 1
30 1
31 1
32 3
33 2
34 2
35 1
36 3
37 1
38 1
39 1
40 2
41 1
42 1
43 1
44 2
45 2
46 2
47 2
48 2
49 3
50 2
51 2
52 1
53 2
54 2
55 2
56 2
57 1
58 1
59 1
60 1
61 1
62 2
63 1
64 1
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 2
73 1
74 1
75 1
76 1
77 2
78 1
79 1
80 1
81 1
82 1
83 1
84 2
Nodes in db:133,longest chain:85,my nodes:2,hashingPower:9.571428571428571,adv-nodes:67
