ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 127.0.0.1:2011 127.0.0.1:2012 127.0.0.1:2013 127.0.0.1:2014 127.0.0.1:2015 
ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 127.0.0.1:2011 127.0.0.1:2012 127.0.0.1:2013 127.0.0.1:2014 127.0.0.1:2015 
Sleep of 0.09411760894155603 By:Peer-2016 Time:0.0015732645988464355
Broadcasted mined block (['7349', '4f1c', 1607425204], 0, 1) By:Peer-2016 Time:0.0016090750694274902
Sleep of 408.9740226183013 By:Peer-2016 Time:6.819496619701385
Sleep of 63.962146375714795 By:Peer-2016 Time:7.887363481521606
Broadcasted mined block (['0ada', '7193', 1607425613], 0, 1) By:Peer-2016 Time:7.887409079074859
Sleep of 15.613261372679268 By:Peer-2016 Time:8.147894783814747
Broadcasted mined block (['8dcb', 'be5b', 1607425677], 0, 1) By:Peer-2016 Time:8.147944509983063
Sleep of 308.833043395711 By:Peer-2016 Time:13.296840516726176
blockchain stats
0 1
1 4
2 4
3 2
4 2
5 1
6 1
7 1
8 1
9 2
10 2
11 1
12 1
13 1
14 1
15 3
16 2
17 1
18 1
19 1
20 1
21 3
22 2
23 1
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 1
37 1
38 1
39 2
40 3
41 1
42 1
43 1
44 1
45 1
Nodes in db:65,longest chain:46,my nodes:1,hashingPower:3.35,adv-nodes:44
