ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 
ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 
Sleep of 11.730778224951285 By:Peer-2005 Time:0.19570826689402263
Broadcasted mined block (['7349', 'a5c0', 1607430714], 0, 1) By:Peer-2005 Time:0.19571865797042848
Sleep of 182.24892186408272 By:Peer-2005 Time:3.2348382075627646
Sleep of 90.14185975316352 By:Peer-2005 Time:4.738903212547302
Sleep of 28.64245684041963 By:Peer-2005 Time:5.216836663087209
Sleep of 47.79064477558851 By:Peer-2005 Time:6.014170090357463
Broadcasted mined block (['281b', 'ce8f', 1607431027], 0, 1) By:Peer-2005 Time:6.014178264141083
Sleep of 19.128386066269346 By:Peer-2005 Time:6.333303519090017
Broadcasted mined block (['10fc', 'b98d', 1607431075], 0, 1) By:Peer-2005 Time:6.3333179195721945
Sleep of 3.218781411882149 By:Peer-2005 Time:6.387023937702179
Broadcasted mined block (['634b', 'f436', 1607431094], 0, 1) By:Peer-2005 Time:6.387036482493083
Sleep of 115.06387025122051 By:Peer-2005 Time:8.306436936060587
Sleep of 186.06212037190602 By:Peer-2005 Time:11.40937181711197
blockchain stats
0 1
1 2
2 1
3 1
4 1
5 1
6 1
7 1
8 1
9 2
10 2
11 2
12 2
13 1
14 1
15 1
16 1
17 1
18 1
19 4
20 4
21 3
22 1
23 1
24 1
25 1
26 1
27 1
28 1
29 1
30 1
Nodes in db:44,longest chain:31,my nodes:3,hashingPower:9.571428571428571,adv-nodes:22
