ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 
ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 
Sleep of 8.728184549454424 By:Peer-2002 Time:0.1455540140469869
Sleep of 5.136590069864826 By:Peer-2002 Time:0.23127139806747438
Broadcasted mined block (['0824', '789f', 1607429775], 0, 1) By:Peer-2002 Time:0.23128472963968913
Sleep of 1.1449534555925263 By:Peer-2002 Time:0.2504376292228699
Broadcasted mined block (['0e9b', '8c5c', 1607429780], 0, 1) By:Peer-2002 Time:0.250450070699056
Sleep of 46.808714728587 By:Peer-2002 Time:1.0313557982444763
Sleep of 1.0336337843489631 By:Peer-2002 Time:1.0494181831677756
Broadcasted mined block (['c963', 'c252', 1607429828], 0, 1) By:Peer-2002 Time:1.0494530995686848
Sleep of 3.3137416543206903 By:Peer-2002 Time:1.1047457536061605
Broadcasted mined block (['4ddf', 'e30e', 1607429829], 0, 1) By:Peer-2002 Time:1.104816993077596
Sleep of 3.4056230230454934 By:Peer-2002 Time:1.1616334875424703
Sleep of 31.777449901620713 By:Peer-2002 Time:1.6927800973256428
Sleep of 4.067306994325037 By:Peer-2002 Time:1.7614895065625509
Sleep of 4.288587767843894 By:Peer-2002 Time:1.8344229737917581
Broadcasted mined block (['e16d', 'a897', 1607429872], 0, 1) By:Peer-2002 Time:1.8345085422197978
Sleep of 49.94124663755707 By:Peer-2002 Time:2.6676879008611043
Sleep of 58.09449825435688 By:Peer-2002 Time:3.6392869194348654
Sleep of 4.866760884891468 By:Peer-2002 Time:3.7215545694033305
Broadcasted mined block (['826c', '5ceb', 1607429985], 0, 1) By:Peer-2002 Time:3.7216213226318358
Sleep of 7.425039707098731 By:Peer-2002 Time:3.8454885443051654
Sleep of 54.1700508627 By:Peer-2002 Time:4.7519557992617285
Sleep of 0.06526368159600342 By:Peer-2002 Time:4.756921295324961
Broadcasted mined block (['f6ed', '1de6', 1607430052], 0, 1) By:Peer-2002 Time:4.757006593545278
Sleep of 12.653268152322708 By:Peer-2002 Time:4.968103134632111
Sleep of 19.0526402030872 By:Peer-2002 Time:5.286088597774506
Sleep of 3.9753805971850267 By:Peer-2002 Time:5.353964638710022
Broadcasted mined block (['f80f', '2986', 1607430084], 0, 1) By:Peer-2002 Time:5.354037888844808
Sleep of 17.972872576202025 By:Peer-2002 Time:5.653888161977132
Sleep of 2.8961608415979376 By:Peer-2002 Time:5.70442058245341
Broadcasted mined block (['f324', '011a', 1607430106], 0, 1) By:Peer-2002 Time:5.704463489850363
Sleep of 77.51468235961704 By:Peer-2002 Time:6.997668572266897
Sleep of 11.95683742560867 By:Peer-2002 Time:7.198688284556071
Sleep of 34.64708156923361 By:Peer-2002 Time:7.776754204432169
Sleep of 5.569229052435575 By:Peer-2002 Time:7.872487417856852
Sleep of 21.371072074011284 By:Peer-2002 Time:8.229167370001475
Sleep of 10.096595115012002 By:Peer-2002 Time:8.400487343470255
Sleep of 30.843026404935188 By:Peer-2002 Time:8.915153952439626
Sleep of 17.10579426676687 By:Peer-2002 Time:9.203421596686045
Sleep of 87.30692498879432 By:Peer-2002 Time:10.66288745800654
blockchain stats
0 1
1 3
2 3
3 3
4 2
5 2
6 2
7 3
8 2
9 1
10 1
11 1
12 1
13 2
14 2
15 1
16 3
17 3
18 2
19 1
20 1
21 1
22 1
23 1
24 1
25 1
26 3
27 3
28 2
29 1
30 1
31 1
32 3
33 2
34 2
35 1
36 3
37 1
38 1
39 1
40 2
41 1
42 1
43 1
44 2
45 2
46 2
47 2
48 2
49 3
50 2
51 2
52 1
53 2
54 2
55 2
56 2
57 1
58 1
59 1
60 1
61 1
62 2
63 1
64 1
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 2
73 1
74 1
75 1
76 1
77 2
78 1
79 1
80 1
81 1
82 1
83 1
84 2
Nodes in db:133,longest chain:85,my nodes:2,hashingPower:9.571428571428571,adv-nodes:67
