ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 127.0.0.1:2011 127.0.0.1:2012 127.0.0.1:2013 127.0.0.1:2014 127.0.0.1:2015 127.0.0.1:2016 127.0.0.1:2017 
ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 127.0.0.1:2011 127.0.0.1:2012 127.0.0.1:2013 127.0.0.1:2014 127.0.0.1:2015 127.0.0.1:2016 127.0.0.1:2017 
Sleep of 21.120470844316078 By:Peer-2018 Time:0.35235920747121174
Broadcasted mined block (['7349', '4c1e', 1607424210], 0, 1) By:Peer-2018 Time:0.3523965994517008
Sleep of 110.51278816280748 By:Peer-2018 Time:2.1958945115407307
Broadcasted mined block (['9a94', '03ed', 1607424231], 0, 1) By:Peer-2018 Time:2.1959386626879374
Sleep of 8.52789683527595 By:Peer-2018 Time:2.3382305026054384
Broadcasted mined block (['bfe2', 'fc16', 1607424342], 0, 1) By:Peer-2018 Time:2.338257936636607
Sleep of 194.04148925415922 By:Peer-2018 Time:5.573961190382639
Sleep of 34.907745071851934 By:Peer-2018 Time:6.158650330702463
Sleep of 4.786616369405488 By:Peer-2018 Time:6.238491837183634
Broadcasted mined block (['0e71', 'b50c', 1607424580], 0, 1) By:Peer-2018 Time:6.2385197957356775
Sleep of 193.72857709675938 By:Peer-2018 Time:9.468999715646108
Sleep of 31.850365414003445 By:Peer-2018 Time:10.004894065856934
Broadcasted mined block (['2e30', 'ae4d', 1607424778], 0, 1) By:Peer-2018 Time:10.004943950970967
blockchain stats
0 1
1 5
2 4
3 4
4 5
5 3
6 3
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 2
17 2
18 2
19 5
20 3
21 4
22 2
23 2
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 2
37 5
38 4
39 3
40 1
41 1
42 1
43 1
44 1
45 1
46 1
47 1
48 1
49 3
50 2
51 2
52 2
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 1
61 1
62 1
63 1
64 1
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 1
73 1
74 1
75 1
76 1
Nodes in db:124,longest chain:77,my nodes:1,hashingPower:3.35,adv-nodes:73
