ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 
ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 
Sleep of 8.65859219070073 By:Peer-2010 Time:0.14441195726394654
Broadcasted mined block (['7349', '50bd', 1607424210], 0, 1) By:Peer-2010 Time:0.144582728544871
Sleep of 14.39702939826782 By:Peer-2010 Time:0.38487751881281534
Broadcasted mined block (['bc5e', '83f0', 1607424219], 0, 1) By:Peer-2010 Time:0.3849308848381042
Sleep of 37.10596190830805 By:Peer-2010 Time:1.004000147183736
Sleep of 104.25515222498788 By:Peer-2010 Time:2.743610409895579
Sleep of 25.84429371062665 By:Peer-2010 Time:3.1767607808113096
Sleep of 7.950275400336672 By:Peer-2010 Time:3.3097432295481366
Broadcasted mined block (['d8a1', 'b01a', 1607424401], 0, 1) By:Peer-2010 Time:3.30980605284373
Sleep of 79.8499320881305 By:Peer-2010 Time:4.6419435262680055
Sleep of 123.4245956231672 By:Peer-2010 Time:6.703210361798605
Sleep of 3.25828955049069 By:Peer-2010 Time:6.760076232751211
Broadcasted mined block (['1c25', 'b563', 1607424612], 0, 1) By:Peer-2010 Time:6.760134402910868
Sleep of 30.29563628501439 By:Peer-2010 Time:7.26556118329366
Sleep of 26.453389588302173 By:Peer-2010 Time:7.706942101319631
Sleep of 166.04980739821707 By:Peer-2010 Time:10.477477216720581
blockchain stats
0 1
1 5
2 4
3 4
4 5
5 3
6 3
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 2
17 2
18 2
19 5
20 3
21 4
22 2
23 2
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 2
37 5
38 4
39 3
40 1
41 1
42 1
43 1
44 1
45 1
46 1
47 1
48 1
49 3
50 2
51 2
52 2
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 1
61 1
62 1
63 1
64 1
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 1
73 1
74 2
75 3
76 3
77 1
78 1
79 2
80 1
81 1
82 1
83 1
84 1
Nodes in db:138,longest chain:85,my nodes:0,hashingPower:3.35,adv-nodes:84
