ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 
ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 
Sleep of 66.9868097019345 By:Peer-2002 Time:1.1175131758054098
Sleep of 22.783981332481346 By:Peer-2002 Time:1.4977160692214966
Broadcasted mined block (['a9f8', 'c571', 1607424277], 0, 1) By:Peer-2002 Time:1.4977922598520914
Sleep of 132.13938513678636 By:Peer-2002 Time:3.7017953475316365
Sleep of 22.03693310366654 By:Peer-2002 Time:4.085315827528635
Broadcasted mined block (['798b', '4952', 1607424433], 0, 1) By:Peer-2002 Time:4.085390162467957
Sleep of 123.93781066749463 By:Peer-2002 Time:6.1526518106460575
Sleep of 51.28624604807628 By:Peer-2002 Time:7.010314412911733
Sleep of 74.6663650012601 By:Peer-2002 Time:8.257380910714467
Sleep of 117.66539473401596 By:Peer-2002 Time:10.22186830441157
blockchain stats
0 1
1 5
2 4
3 4
4 5
5 3
6 3
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 2
17 2
18 2
19 5
20 3
21 4
22 2
23 2
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 2
37 5
38 4
39 3
40 1
41 1
42 1
43 1
44 1
45 1
46 1
47 1
48 1
49 3
50 2
51 2
52 2
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 1
61 1
62 1
63 1
64 1
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 1
73 1
74 2
75 2
76 2
77 1
78 1
79 2
80 1
81 1
82 1
83 1
84 1
Nodes in db:136,longest chain:85,my nodes:0,hashingPower:3.35,adv-nodes:84
