ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 
ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 
Sleep of 24.53028822473448 By:Peer-2005 Time:0.4092021505037943
Sleep of 44.117122095162486 By:Peer-2005 Time:1.1455364267031352
Sleep of 54.85183130103522 By:Peer-2005 Time:2.06313693523407
Sleep of 26.335131654625794 By:Peer-2005 Time:2.505468761920929
Sleep of 14.904562184676221 By:Peer-2005 Time:2.7558054606119793
Sleep of 11.906168963901534 By:Peer-2005 Time:2.9570711851119995
Sleep of 22.24282462009941 By:Peer-2005 Time:3.3300695180892945
Sleep of 4.162017943645521 By:Peer-2005 Time:3.4027357856432596
Sleep of 53.03144278789461 By:Peer-2005 Time:4.288869754473368
Sleep of 4.0723562877046415 By:Peer-2005 Time:4.363948631286621
Sleep of 1.1494429574166578 By:Peer-2005 Time:4.383186912536621
Sleep of 20.01833921664166 By:Peer-2005 Time:4.717203362782796
Sleep of 6.167138700265151 By:Peer-2005 Time:4.824603962898254
Sleep of 5.366516512023903 By:Peer-2005 Time:4.9174712777137755
Sleep of 1.0673472760552756 By:Peer-2005 Time:4.9353778004646305
Broadcasted mined block (['b50a', '74ef', 1607430061], 0, 1) By:Peer-2005 Time:4.935456152757009
Sleep of 20.249171489484112 By:Peer-2005 Time:5.273269577821096
Sleep of 19.319113708841908 By:Peer-2005 Time:5.599203471342722
Sleep of 15.040025532303918 By:Peer-2005 Time:5.85333811044693
Sleep of 39.79996834779127 By:Peer-2005 Time:6.520363827546437
Sleep of 15.931560254407009 By:Peer-2005 Time:6.795735859870911
Sleep of 2.2827274214932975 By:Peer-2005 Time:6.83934147755305
Sleep of 28.507164750558324 By:Peer-2005 Time:7.314936649799347
Sleep of 7.427006724162806 By:Peer-2005 Time:7.448003399372101
Sleep of 20.65311957074256 By:Peer-2005 Time:7.792936853567759
Sleep of 18.635359972412733 By:Peer-2005 Time:8.110002275307973
Sleep of 4.03309030024622 By:Peer-2005 Time:8.183869234720866
Sleep of 16.171221439132363 By:Peer-2005 Time:8.453670207659403
Sleep of 17.514323420817732 By:Peer-2005 Time:8.752868739763896
Sleep of 9.61236516313386 By:Peer-2005 Time:8.920469125111898
Sleep of 25.24327762047051 By:Peer-2005 Time:9.347335644563039
Sleep of 24.02271457704535 By:Peer-2005 Time:9.759270294507344
Sleep of 10.303366158384863 By:Peer-2005 Time:9.942376585801442
Sleep of 13.960646207838339 By:Peer-2005 Time:10.181281745433807
blockchain stats
0 1
1 3
2 3
3 3
4 2
5 2
6 2
7 3
8 2
9 1
10 1
11 1
12 1
13 2
14 2
15 1
16 3
17 3
18 2
19 1
20 1
21 1
22 1
23 1
24 1
25 1
26 3
27 3
28 2
29 1
30 1
31 1
32 3
33 2
34 2
35 1
36 3
37 1
38 1
39 1
40 2
41 1
42 1
43 1
44 2
45 2
46 2
47 2
48 2
49 3
50 2
51 2
52 1
53 2
54 2
55 2
56 2
57 1
58 1
59 1
60 1
61 1
62 2
63 1
64 1
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 2
73 1
74 1
75 1
76 1
77 2
78 1
79 1
80 1
81 1
82 1
83 1
84 1
Nodes in db:132,longest chain:85,my nodes:1,hashingPower:9.571428571428571,adv-nodes:67
