ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 127.0.0.1:2011 127.0.0.1:2012 127.0.0.1:2013 127.0.0.1:2014 127.0.0.1:2015 
ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 127.0.0.1:2011 127.0.0.1:2012 127.0.0.1:2013 127.0.0.1:2014 127.0.0.1:2015 
Sleep of 14.649320824340824 By:Peer-2016 Time:0.2443538467089335
Broadcasted mined block (['7349', 'cfaf', 1607424210], 0, 1) By:Peer-2016 Time:0.244395383199056
Sleep of 3.8390363237997525 By:Peer-2016 Time:0.3084218859672546
Broadcasted mined block (['b2db', '677e', 1607424225], 0, 1) By:Peer-2016 Time:0.3084589997927348
Sleep of 38.64096462403073 By:Peer-2016 Time:0.9531107385953267
Sleep of 138.71523739929458 By:Peer-2016 Time:3.2667041103045147
Sleep of 28.489093005111002 By:Peer-2016 Time:3.742355740070343
Sleep of 51.40845363732916 By:Peer-2016 Time:4.600659231344859
Broadcasted mined block (['798b', '68c1', 1607424435], 0, 1) By:Peer-2016 Time:4.600695729255676
Sleep of 41.26415796666581 By:Peer-2016 Time:5.289087883631388
Sleep of 13.269547529846411 By:Peer-2016 Time:5.511422995726267
Broadcasted mined block (['c76d', '97e5', 1607424527], 0, 1) By:Peer-2016 Time:5.51144403219223
Sleep of 10.143234055220947 By:Peer-2016 Time:5.680687324206034
Broadcasted mined block (['9805', '6629', 1607424541], 0, 1) By:Peer-2016 Time:5.680732520421346
Sleep of 23.625643663327626 By:Peer-2016 Time:6.074886890252431
Sleep of 14.0943259931522 By:Peer-2016 Time:6.311285773913066
Broadcasted mined block (['e356', '50ef', 1607424575], 0, 1) By:Peer-2016 Time:6.311297929286956
Sleep of 56.41824767106009 By:Peer-2016 Time:7.252486173311869
Sleep of 67.5178151109073 By:Peer-2016 Time:8.379687396685283
Sleep of 113.89468528341713 By:Peer-2016 Time:10.280621337890626
blockchain stats
0 1
1 5
2 4
3 4
4 5
5 3
6 3
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 2
17 2
18 2
19 5
20 3
21 4
22 2
23 2
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 2
37 5
38 4
39 3
40 1
41 1
42 1
43 1
44 1
45 1
46 1
47 1
48 1
49 3
50 2
51 2
52 2
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 1
61 1
62 1
63 1
64 1
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 1
73 1
74 2
75 1
76 1
77 1
78 1
79 1
Nodes in db:128,longest chain:80,my nodes:0,hashingPower:3.35,adv-nodes:78
