ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 
ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 
Sleep of 157.33362253008406 By:Peer-2003 Time:2.6238760193188986
Sleep of 105.55395056381435 By:Peer-2003 Time:4.395274647076925
Sleep of 34.94394503587827 By:Peer-2003 Time:4.992741358280182
Sleep of 203.75726406757354 By:Peer-2003 Time:8.411207548777263
Sleep of 92.91066026243203 By:Peer-2003 Time:10.048475670814515
blockchain stats
0 1
1 5
2 4
3 4
4 5
5 3
6 3
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 2
17 2
18 2
19 5
20 3
21 4
22 2
23 2
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 2
37 5
38 4
39 3
40 1
41 1
42 1
43 1
44 1
45 1
46 1
47 1
48 1
49 3
50 2
51 2
52 2
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 1
61 1
62 1
63 1
64 1
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 1
73 1
74 2
75 2
76 2
77 1
78 1
79 2
80 1
81 1
82 1
83 1
84 1
Nodes in db:136,longest chain:85,my nodes:0,hashingPower:3.35,adv-nodes:84
