ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 
ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 
Sleep of 15.611781762491121 By:Peer-2011 Time:0.2604179541269938
Sleep of 97.91000467670143 By:Peer-2011 Time:1.8940406958262126
Sleep of 9.784325815467481 By:Peer-2011 Time:2.0616224726041157
Sleep of 39.9662576978764 By:Peer-2011 Time:2.7285526553789774
Sleep of 32.22192831074949 By:Peer-2011 Time:3.2684168497721355
Sleep of 38.98684502677597 By:Peer-2011 Time:3.9216861724853516
Sleep of 24.308255951739866 By:Peer-2011 Time:4.349951525529225
Sleep of 26.84637894968428 By:Peer-2011 Time:4.798751107851664
Sleep of 31.42418013002406 By:Peer-2011 Time:5.3309525609016415
Sleep of 22.432162103947114 By:Peer-2011 Time:5.709694476922353
Sleep of 13.202753926208972 By:Peer-2011 Time:5.931018845240275
Sleep of 8.14114011113868 By:Peer-2011 Time:6.067550877730052
Sleep of 178.62913579926877 By:Peer-2011 Time:9.047617189089458
Sleep of 15.805820791522907 By:Peer-2011 Time:9.389550721645355
Sleep of 103.89050016916126 By:Peer-2011 Time:11.124084981282552
blockchain stats
0 1
1 5
2 4
3 4
4 5
5 3
6 3
7 1
8 1
9 1
10 1
11 1
12 1
13 1
14 1
15 1
16 2
17 2
18 2
19 5
20 3
21 4
22 2
23 2
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 2
37 5
38 4
39 3
40 1
41 1
42 1
43 1
44 1
45 1
46 1
47 1
48 1
49 3
50 2
51 2
52 2
53 1
54 1
55 1
56 1
57 1
58 1
59 1
60 1
61 1
62 1
63 1
64 1
65 1
66 1
67 1
68 1
69 1
70 1
71 1
72 1
73 1
74 2
75 2
76 2
77 1
78 1
79 2
80 1
81 1
82 1
83 1
84 1
Nodes in db:136,longest chain:85,my nodes:0,hashingPower:3.35,adv-nodes:84
