ClientList-('127.0.0.1', 8000)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 127.0.0.1:2011 127.0.0.1:2012 127.0.0.1:2013 127.0.0.1:2014 127.0.0.1:2015 127.0.0.1:2016 127.0.0.1:2017 127.0.0.1:2018 
ClientList-('127.0.0.1', 8001)-127.0.0.1:2000 127.0.0.1:2001 127.0.0.1:2002 127.0.0.1:2003 127.0.0.1:2004 127.0.0.1:2005 127.0.0.1:2006 127.0.0.1:2007 127.0.0.1:2008 127.0.0.1:2009 127.0.0.1:2010 127.0.0.1:2011 127.0.0.1:2012 127.0.0.1:2013 127.0.0.1:2014 127.0.0.1:2015 127.0.0.1:2016 127.0.0.1:2017 127.0.0.1:2018 
Sleep of 402.81183771786874 By:Peer-2019 Time:6.715179828802745
Sleep of 229.31973368833943 By:Peer-2019 Time:10.538533059755961
blockchain stats
0 1
1 4
2 4
3 2
4 2
5 1
6 1
7 1
8 1
9 2
10 2
11 1
12 1
13 1
14 1
15 2
16 1
17 1
18 1
19 1
20 1
21 3
22 2
23 1
24 1
25 1
26 1
27 1
28 1
29 1
30 1
31 1
32 1
33 1
34 1
35 1
36 1
37 1
38 1
39 1
40 1
Nodes in db:55,longest chain:41,my nodes:0,hashingPower:3.35,adv-nodes:38
